Saas,Year,Plans,Features,Addons,Plans_normalized,Features_normalized,Addons_normalized,Plans_min,Plans_max,Features_min,Features_max,Addons_min,Addons_max
Zapier,2019,5,19,0,1.0,0.0,0.0,4,5,19,51,0,4
Zapier,2020,5,21,0,1.0,0.0625,0.0,4,5,19,51,0,4
Zapier,2022,5,31,0,1.0,0.375,0.0,4,5,19,51,0,4
Zapier,2023,5,51,0,1.0,1.0,0.0,4,5,19,51,0,4
Zapier,2024,4,51,4,0.0,1.0,1.0,4,5,19,51,0,4
Wrike,2019,4,37,7,0.0,0.0,1.0,4,5,37,78,4,7
Wrike,2020,4,38,7,0.0,0.024390243902439025,1.0,4,5,37,78,4,7
Wrike,2021,5,49,4,1.0,0.2926829268292683,0.0,4,5,37,78,4,7
Wrike,2022,5,71,4,1.0,0.8292682926829268,0.0,4,5,37,78,4,7
Wrike,2023,5,78,5,1.0,1.0,0.3333333333333333,4,5,37,78,4,7
Wrike,2024,5,78,5,1.0,1.0,0.3333333333333333,4,5,37,78,4,7
Userguiding,2020,3,21,0,1.0,0.0,0.0,3,3,21,59,0,1
Userguiding,2021,3,43,0,1.0,0.5789473684210527,0.0,3,3,21,59,0,1
Userguiding,2022,3,43,0,1.0,0.5789473684210527,0.0,3,3,21,59,0,1
Userguiding,2023,3,59,1,1.0,1.0,1.0,3,3,21,59,0,1
Tableau,2019,3,35,0,1.0,0.0,0.0,3,3,35,41,0,7
Tableau,2020,3,37,4,1.0,0.3333333333333333,0.5714285714285714,3,3,35,41,0,7
Tableau,2021,3,40,6,1.0,0.8333333333333334,0.8571428571428571,3,3,35,41,0,7
Tableau,2022,3,40,5,1.0,0.8333333333333334,0.7142857142857143,3,3,35,41,0,7
Tableau,2023,3,40,5,1.0,0.8333333333333334,0.7142857142857143,3,3,35,41,0,7
Tableau,2024,3,41,7,1.0,1.0,1.0,3,3,35,41,0,7
Slack,2019,3,25,0,0.0,0.0,0.0,3,4,25,44,0,4
Slack,2020,4,33,1,1.0,0.42105263157894735,0.25,3,4,25,44,0,4
Slack,2023,4,41,1,1.0,0.8421052631578947,0.25,3,4,25,44,0,4
